Tool_type,Tool_name,Category,Working,Website,T.test,ANOVA,Single level regression,MLM,SEM,Proportion,Correlation,Survival analysis,Other,CI Estimation,Bayesian,Notes,Price,GUI,Documentation,APA.Citation,Recommended
Shiny,MedPower: Power and N Computations for Mediation,Psychology,YES,https://davidakenny.shinyapps.io/MedPower/,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Kenny, D. A. (2017, February). MedPower: An interactive tool for the estimation of power in tests of mediation [Computer software]. Available from https://davidakenny.shinyapps.io/MedPower/",
Shiny,pwrSEM,Psychology,YES,https://yilinandrewang.shinyapps.io/pwrSEM/,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Wang, Y. A., & Rhemtulla, M. (2021). Power analysis for parameter estimation in structural equation modeling: A discussion and tutorial. Advances in Methods and Practices in Psychological Science, 4(1), Article 2515245920918253. https://doi.org/10.1177/2515245920918253",YES
Shiny,Murayama_2020/Summary-statistics-based power analysis for mixed-effects modelling,Psychology,YES,https://koumurayama.shinyapps.io/summary_statistics_based_power/,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Murayama, K., Usami, S., & Sakaki, M. (2022). Summary-statistics-based power analysis: A new and practical method to determine sample size for mixed-effects modeling. Psychological Methods, 27(6), 1014–1038. https://doi.org/10.1037/met0000330",
Shiny,power4SEM,Psychology,YES,https://sjak.shinyapps.io/power4SEM/,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Jak, S., Jorgensen, T. D., Verdam, M. G. E., Oort, F. J., & Elffers, L. (2021). Analytical power calculations for structural equation modeling: A tutorial and Shiny app. Behavior Research Methods, 53(4), 1385–1406. https://doi.org/10.3758/s13428-020-01479-0",
R,Hmisc,Psychology,YES,https://search.r-project.org/CRAN/refmans/Hmisc/html/popower.html,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,NO,Minimal,,
Web app,GLIMMPSE,Psychology,YES,https://samplesizeshop.org/,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Kreidler, S. M., Muller, K. E., Grunwald, G. K., Ringham, B. M., Coker-Dukowitz, Z. T., Sakhadeo, U. R., Barón, A. E., & Glueck, D. H. (2013). GLIMMPSE: Online power computation for linear models with and without a baseline covariate. Journal of Statistical Software, 54(10), i10. https://doi.org/10.18637/jss.v054.i10",
Web app,Proportion Difference Power/Sample Size Calculation,Psychology,YES,https://statpages.info/proppowr.html,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,,
Web app,Understanding Statistical Power and Significance Testing,Psychology,YES,https://rpsychologist.com/d3/nhst/,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Magnusson, K. (2021). Understanding statistical power and significance testing: An interactive visualization. R Psychologist. Retrieved March 19, 2025, from https://rpsychologist.com/d3/nhst/",
Web app,INT×Power,Psychology,YES,https://intxpower.com/,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Sommet, N., Weissman, D. L., Cheutin, N., & Elliot, A. J. (2023). How many participants do I need to test an interaction? Conducting an appropriate power analysis and achieving sufficient power to detect an interaction.Advances in Methods and Practices in Psychological Science, 6(2), 1-21.https://doi.org/10.1177/25152459231178728",
R,nlmeU,Psychology & Clinical trial,YES,https://cran.r-project.org/web/packages/nlmeU/index.html,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Power based on model fit,Free,NO,Minimal,"Galecki, A., & Burzykowski, T. (2022). nlmeU: Datasets and utility functions enhancing functionality of 'nlme' package. R version 0.70-9. CRAN. http://www-personal.umich.edu/~agalecki/",
R,SimR,Psychology &  Ecology,YES,https://cran.r-project.org/web/packages/simr/index.html,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Green, P., & MacLeod, C. J. (2016). SIMR: an R for power analysis of generalized linear mixed models by simulation. Methods in Ecology and Evolution, 7(4), 493-498.  https://doi.org/10.1111/2041-210X.12504",YES
SAS,POWERLIB,All,YES,https://github.com/SampleSizeShop/POWERLIB,YES,YES,YES,NO,NO,NO,NO,NO,GLMM,NO,NO,,Free,NO,Minimal,"Johnson, J. L., Muller, K. E., Slaughter, J. C., Gurka, M. J., Gribbin, M. J., & Simpson, S. L. (2009). POWERLIB: SAS/IML software for computing power in multivariate linear models. Journal of Statistical Software, 30(5), http://www.jstatsoft.org/v30/i05. https://doi.org/10.18637/jss.v030.i05",
STATA,simsum,All,YES,https://journals.sagepub.com/doi/10.1177/1536867X1001000305,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,Monte-Carlo model simulation; calculates power as the proportion of times the null was rejected,Free,NO,Moderate,"White, I. R. (2010). simsum: Analyses of simulation studies including Monte Carlo error. The Stata Journal, 10(3), 369-385.",
R,rsimsum,All,YES,https://ellessenne.github.io/rsimsum/,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,Monte-Carlo model simulation; calculates power as the proportion of times the null was rejected,Free,NO,Minimal,"Gasparini, (2018). rsimsum: Summarise results from Monte Carlo simulation studies. Journal of Open Source Software, 3(26), 739, https://doi.org/10.21105/joss.00739",
R; SAS; SPSS; Mplus,workshop power analysis,All,YES,https://osf.io/vgdu2/,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,0,YES
R; SAS; SPSS; Mplus,LaneHennes_2018,All,YES,https://journals.sagepub.com/doi/full/10.1177/0265407517710342,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Lane, S. P., & Hennes, E. P. (2018). Power struggles: Estimating sample size for multilevel relationships research. Journal of Social and Personal Relationships, 35(1), 7–31. https://doi.org/10.1177/0265407517710342",YES
R; SAS; SPSS; Mplus,LaneHennes_2019,All,YES,https://pubmed.ncbi.nlm.nih.gov/30309635/,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Lane, S. P., & Hennes, E. P. (2019). Conducting sensitivity analyses to identify and buffer power vulnerabilities in studies examining substance use over time. Addictive Behaviors, 94, 117–123. https://doi.org/10.1016/j.addbeh.2018.09.017",YES
